"","Precinct","Population","Area","White","Black","Hisp","Other","Year","WhiteA","BlackA","HispA","OtherA","TotalA"
"294",32,70942,0.791060880920724,3823,47791,16299,1478,2009,14,834,98,24,970
"290",32,70942,0.791060880920724,3823,47791,16299,1478,2010,20,924,114,17,1075
"299",32,70942,0.791060880920724,3823,47791,16299,1478,2011,26,1034,101,32,1193
"293",32,70942,0.791060880920724,3823,47791,16299,1478,2012,15,679,103,24,821
"288",32,70942,0.791060880920724,3823,47791,16299,1478,2013,8,249,45,7,309
"289",32,70942,0.791060880920724,3823,47791,16299,1478,2014,3,102,20,3,128
"286",32,70942,0.791060880920724,3823,47791,16299,1478,2015,1,62,14,4,81
"298",32,70942,0.791060880920724,3823,47791,16299,1478,2017,0,69,13,1,83
"291",32,70942,0.791060880920724,3823,47791,16299,1478,2018,4,33,12,0,49
"297",32,70942,0.791060880920724,3823,47791,16299,1478,2019,2,79,21,0,102
"295",32,70942,0.791060880920724,3823,47791,16299,1478,2020,0,38,8,1,47
"311",33,77645,0.889257183939266,8151,8661,57530,2244,2005,9,50,95,16,170
"309",33,77645,0.889257183939266,8151,8661,57530,2244,2006,8,62,71,8,149
"301",33,77645,0.889257183939266,8151,8661,57530,2244,2007,16,62,161,15,254
"315",33,77645,0.889257183939266,8151,8661,57530,2244,2008,14,129,268,9,420
"313",33,77645,0.889257183939266,8151,8661,57530,2244,2009,31,138,283,21,473
"303",33,77645,0.889257183939266,8151,8661,57530,2244,2010,21,105,223,6,355
"306",33,77645,0.889257183939266,8151,8661,57530,2244,2011,29,92,243,21,385
"310",33,77645,0.889257183939266,8151,8661,57530,2244,2012,12,46,167,15,240
"302",33,77645,0.889257183939266,8151,8661,57530,2244,2013,3,27,88,9,127
"308",33,77645,0.889257183939266,8151,8661,57530,2244,2014,1,10,20,1,32
"305",33,77645,0.889257183939266,8151,8661,57530,2244,2015,0,3,6,0,9
"304",33,77645,0.889257183939266,8151,8661,57530,2244,2017,4,20,37,2,63
"314",33,77645,0.889257183939266,8151,8661,57530,2244,2018,1,5,22,0,28
"307",33,77645,0.889257183939266,8151,8661,57530,2244,2019,1,11,24,0,36
"312",33,77645,0.889257183939266,8151,8661,57530,2244,2020,2,10,18,0,30
"323",34,112375,1.79179596518117,25291,5293,77446,2798,2005,6,28,131,16,181
"324",34,112375,1.79179596518117,25291,5293,77446,2798,2006,7,27,128,5,167
"317",34,112375,1.79179596518117,25291,5293,77446,2798,2007,14,78,234,5,331
"327",34,112375,1.79179596518117,25291,5293,77446,2798,2008,21,79,335,12,447
"325",34,112375,1.79179596518117,25291,5293,77446,2798,2009,8,82,258,16,364
"326",34,112375,1.79179596518117,25291,5293,77446,2798,2010,18,80,360,29,487
"322",34,112375,1.79179596518117,25291,5293,77446,2798,2011,18,58,324,34,434
"318",34,112375,1.79179596518117,25291,5293,77446,2798,2012,9,44,309,40,402
"321",34,112375,1.79179596518117,25291,5293,77446,2798,2013,18,34,229,11,292
"319",34,112375,1.79179596518117,25291,5293,77446,2798,2014,6,9,73,4,92
"320",34,112375,1.79179596518117,25291,5293,77446,2798,2015,0,4,10,0,14
"330",34,112375,1.79179596518117,25291,5293,77446,2798,2017,2,13,36,1,52
"329",34,112375,1.79179596518117,25291,5293,77446,2798,2018,2,5,37,0,44
"316",34,112375,1.79179596518117,25291,5293,77446,2798,2019,3,9,41,0,53
"328",34,112375,1.79179596518117,25291,5293,77446,2798,2020,4,10,23,0,37
"338",40,91497,2.07684180273771,1428,23680,64887,719,2005,8,276,299,78,661
"335",40,91497,2.07684180273771,1428,23680,64887,719,2006,8,313,359,41,721
"331",40,91497,2.07684180273771,1428,23680,64887,719,2007,13,314,363,25,715
"341",40,91497,2.07684180273771,1428,23680,64887,719,2008,9,313,364,30,716
"342",40,91497,2.07684180273771,1428,23680,64887,719,2009,11,269,314,14,608
"337",40,91497,2.07684180273771,1428,23680,64887,719,2010,16,502,559,21,1098
"332",40,91497,2.07684180273771,1428,23680,64887,719,2011,12,537,555,17,1121
"340",40,91497,2.07684180273771,1428,23680,64887,719,2012,16,456,558,14,1044
"333",40,91497,2.07684180273771,1428,23680,64887,719,2013,4,273,317,6,600
"344",40,91497,2.07684180273771,1428,23680,64887,719,2014,12,294,330,32,668
"334",40,91497,2.07684180273771,1428,23680,64887,719,2015,12,256,255,17,540
"345",40,91497,2.07684180273771,1428,23680,64887,719,2017,1,72,40,1,114
"343",40,91497,2.07684180273771,1428,23680,64887,719,2018,1,45,57,1,104
"336",40,91497,2.07684180273771,1428,23680,64887,719,2019,1,46,43,0,90
"339",40,91497,2.07684180273771,1428,23680,64887,719,2020,0,54,43,2,99
"353",41,52246,2.13659507826566,694,11536,39089,433,2005,9,124,147,1,281
"360",41,52246,2.13659507826566,694,11536,39089,433,2006,10,98,112,5,225
"347",41,52246,2.13659507826566,694,11536,39089,433,2007,5,86,140,13,244
"354",41,52246,2.13659507826566,694,11536,39089,433,2008,7,206,269,45,527
"352",41,52246,2.13659507826566,694,11536,39089,433,2009,10,172,227,56,465
"351",41,52246,2.13659507826566,694,11536,39089,433,2010,6,210,356,52,624
"349",41,52246,2.13659507826566,694,11536,39089,433,2011,7,172,286,38,503
"356",41,52246,2.13659507826566,694,11536,39089,433,2012,14,162,200,28,404
"348",41,52246,2.13659507826566,694,11536,39089,433,2013,5,44,55,5,109
"359",41,52246,2.13659507826566,694,11536,39089,433,2014,0,27,47,5,79
"346",41,52246,2.13659507826566,694,11536,39089,433,2015,2,37,40,0,79
"355",41,52246,2.13659507826566,694,11536,39089,433,2017,1,8,11,0,20
"357",41,52246,2.13659507826566,694,11536,39089,433,2018,0,9,14,0,23
"350",41,52246,2.13659507826566,694,11536,39089,433,2019,1,16,18,0,35
"358",41,52246,2.13659507826566,694,11536,39089,433,2020,0,17,9,0,26
"366",42,79762,1.54090878184633,918,31387,46013,610,2005,3,231,109,26,369
"373",42,79762,1.54090878184633,918,31387,46013,610,2006,5,292,174,32,503
"363",42,79762,1.54090878184633,918,31387,46013,610,2007,6,330,176,20,532
"368",42,79762,1.54090878184633,918,31387,46013,610,2008,5,397,202,36,640
"375",42,79762,1.54090878184633,918,31387,46013,610,2009,2,264,147,10,423
"365",42,79762,1.54090878184633,918,31387,46013,610,2010,5,517,259,29,810
"367",42,79762,1.54090878184633,918,31387,46013,610,2011,9,479,275,23,786
"374",42,79762,1.54090878184633,918,31387,46013,610,2012,9,412,251,15,687
"362",42,79762,1.54090878184633,918,31387,46013,610,2013,3,162,118,8,291
"372",42,79762,1.54090878184633,918,31387,46013,610,2014,3,128,103,11,245
"361",42,79762,1.54090878184633,918,31387,46013,610,2015,0,88,56,9,153
"369",42,79762,1.54090878184633,918,31387,46013,610,2017,1,60,39,0,100
"370",42,79762,1.54090878184633,918,31387,46013,610,2018,0,41,20,0,61
"364",42,79762,1.54090878184633,918,31387,46013,610,2019,2,60,34,1,97
"371",42,79762,1.54090878184633,918,31387,46013,610,2020,1,51,23,0,75
"385",43,172122,3.89595784601951,4739,53042,99213,10499,2005,5,174,151,22,352
"382",43,172122,3.89595784601951,4739,53042,99213,10499,2006,22,360,297,28,707
"378",43,172122,3.89595784601951,4739,53042,99213,10499,2007,17,361,337,13,728
"384",43,172122,3.89595784601951,4739,53042,99213,10499,2008,19,374,355,46,794
"389",43,172122,3.89595784601951,4739,53042,99213,10499,2009,29,507,475,39,1050
"376",43,172122,3.89595784601951,4739,53042,99213,10499,2010,24,512,474,62,1072
"386",43,172122,3.89595784601951,4739,53042,99213,10499,2011,21,502,600,77,1200
"383",43,172122,3.89595784601951,4739,53042,99213,10499,2012,14,382,398,24,818
"377",43,172122,3.89595784601951,4739,53042,99213,10499,2013,3,153,125,8,289
"388",43,172122,3.89595784601951,4739,53042,99213,10499,2014,1,75,75,3,154
"381",43,172122,3.89595784601951,4739,53042,99213,10499,2015,2,83,86,10,181
"387",43,172122,3.89595784601951,4739,53042,99213,10499,2017,0,14,22,2,38
"390",43,172122,3.89595784601951,4739,53042,99213,10499,2018,1,65,42,2,110
"379",43,172122,3.89595784601951,4739,53042,99213,10499,2019,2,41,37,0,80
"380",43,172122,3.89595784601951,4739,53042,99213,10499,2020,2,52,32,0,86
"395",44,146441,1.90921118010283,2193,47344,92338,2568,2005,11,83,86,23,203
"402",44,146441,1.90921118010283,2193,47344,92338,2568,2006,6,132,104,9,251
"392",44,146441,1.90921118010283,2193,47344,92338,2568,2007,6,165,141,31,343
"393",44,146441,1.90921118010283,2193,47344,92338,2568,2008,5,195,140,39,379
"403",44,146441,1.90921118010283,2193,47344,92338,2568,2009,9,231,227,48,515
"399",44,146441,1.90921118010283,2193,47344,92338,2568,2010,16,587,536,63,1202
"396",44,146441,1.90921118010283,2193,47344,92338,2568,2011,32,628,534,70,1264
"405",44,146441,1.90921118010283,2193,47344,92338,2568,2012,37,582,671,45,1335
"394",44,146441,1.90921118010283,2193,47344,92338,2568,2013,18,220,315,10,563
"401",44,146441,1.90921118010283,2193,47344,92338,2568,2014,2,87,102,0,191
"397",44,146441,1.90921118010283,2193,47344,92338,2568,2015,1,33,29,0,63
"398",44,146441,1.90921118010283,2193,47344,92338,2568,2017,1,38,42,1,82
"404",44,146441,1.90921118010283,2193,47344,92338,2568,2018,3,30,38,0,71
"391",44,146441,1.90921118010283,2193,47344,92338,2568,2019,1,35,29,1,66
"400",44,146441,1.90921118010283,2193,47344,92338,2568,2020,0,20,29,0,49
"406",45,120833,9.3352139559453,41615,26967,44175,5816,2005,24,52,45,19,140
"420",45,120833,9.3352139559453,41615,26967,44175,5816,2006,41,70,76,17,204
"407",45,120833,9.3352139559453,41615,26967,44175,5816,2007,33,50,65,13,161
"408",45,120833,9.3352139559453,41615,26967,44175,5816,2008,29,62,74,9,174
"409",45,120833,9.3352139559453,41615,26967,44175,5816,2009,41,90,100,14,245
"412",45,120833,9.3352139559453,41615,26967,44175,5816,2010,53,127,130,8,318
"418",45,120833,9.3352139559453,41615,26967,44175,5816,2011,67,128,135,16,346
"413",45,120833,9.3352139559453,41615,26967,44175,5816,2012,58,144,105,16,323
"410",45,120833,9.3352139559453,41615,26967,44175,5816,2013,19,32,38,2,91
"415",45,120833,9.3352139559453,41615,26967,44175,5816,2014,7,21,11,2,41
"411",45,120833,9.3352139559453,41615,26967,44175,5816,2015,6,8,13,1,28
"419",45,120833,9.3352139559453,41615,26967,44175,5816,2017,0,9,5,2,16
"417",45,120833,9.3352139559453,41615,26967,44175,5816,2018,2,8,4,0,14
"416",45,120833,9.3352139559453,41615,26967,44175,5816,2019,4,13,14,0,31
"414",45,120833,9.3352139559453,41615,26967,44175,5816,2020,2,15,6,0,23
"428",46,128200,1.31761625093656,1791,36795,85600,2267,2005,10,222,208,7,447
"429",46,128200,1.31761625093656,1791,36795,85600,2267,2006,4,189,195,19,407
"421",46,128200,1.31761625093656,1791,36795,85600,2267,2007,8,225,231,45,509
"427",46,128200,1.31761625093656,1791,36795,85600,2267,2008,7,160,186,36,389
"424",46,128200,1.31761625093656,1791,36795,85600,2267,2009,15,215,238,52,520
"423",46,128200,1.31761625093656,1791,36795,85600,2267,2010,9,222,229,22,482
"432",46,128200,1.31761625093656,1791,36795,85600,2267,2011,1,148,163,1,313
"434",46,128200,1.31761625093656,1791,36795,85600,2267,2012,3,118,121,14,256
"430",46,128200,1.31761625093656,1791,36795,85600,2267,2013,1,35,34,2,72
"435",46,128200,1.31761625093656,1791,36795,85600,2267,2014,0,22,23,0,45
"425",46,128200,1.31761625093656,1791,36795,85600,2267,2015,1,13,13,0,27
"422",46,128200,1.31761625093656,1791,36795,85600,2267,2017,2,44,45,4,95
"433",46,128200,1.31761625093656,1791,36795,85600,2267,2018,0,42,37,1,80
"426",46,128200,1.31761625093656,1791,36795,85600,2267,2019,2,37,31,0,70
"431",46,128200,1.31761625093656,1791,36795,85600,2267,2020,6,51,44,2,103
"437",47,152374,5.51972817766751,10871,99102,34919,3509,2005,18,219,51,29,317
"436",47,152374,5.51972817766751,10871,99102,34919,3509,2006,13,251,70,15,349
"441",47,152374,5.51972817766751,10871,99102,34919,3509,2007,23,335,105,11,474
"442",47,152374,5.51972817766751,10871,99102,34919,3509,2008,11,406,126,31,574
"439",47,152374,5.51972817766751,10871,99102,34919,3509,2009,14,328,102,14,458
"446",47,152374,5.51972817766751,10871,99102,34919,3509,2010,29,927,164,47,1167
"440",47,152374,5.51972817766751,10871,99102,34919,3509,2011,20,706,163,30,919
"443",47,152374,5.51972817766751,10871,99102,34919,3509,2012,15,461,132,21,629
"448",47,152374,5.51972817766751,10871,99102,34919,3509,2013,4,203,28,5,240
"450",47,152374,5.51972817766751,10871,99102,34919,3509,2014,2,108,52,6,168
"444",47,152374,5.51972817766751,10871,99102,34919,3509,2015,2,147,58,6,213
"445",47,152374,5.51972817766751,10871,99102,34919,3509,2017,0,40,11,1,52
"449",47,152374,5.51972817766751,10871,99102,34919,3509,2018,0,17,5,0,22
"438",47,152374,5.51972817766751,10871,99102,34919,3509,2019,0,57,18,0,75
"447",47,152374,5.51972817766751,10871,99102,34919,3509,2020,0,48,14,0,62
"463",48,83266,1.48650517866485,6219,21548,53447,1124,2005,5,53,57,22,137
"464",48,83266,1.48650517866485,6219,21548,53447,1124,2006,6,80,85,0,171
"452",48,83266,1.48650517866485,6219,21548,53447,1124,2007,5,95,88,5,193
"451",48,83266,1.48650517866485,6219,21548,53447,1124,2008,6,105,105,7,223
"454",48,83266,1.48650517866485,6219,21548,53447,1124,2009,7,115,139,7,268
"459",48,83266,1.48650517866485,6219,21548,53447,1124,2010,14,173,254,61,502
"465",48,83266,1.48650517866485,6219,21548,53447,1124,2011,23,156,145,29,353
"456",48,83266,1.48650517866485,6219,21548,53447,1124,2012,3,92,89,9,193
"461",48,83266,1.48650517866485,6219,21548,53447,1124,2013,1,27,33,1,62
"457",48,83266,1.48650517866485,6219,21548,53447,1124,2014,2,15,7,3,27
"458",48,83266,1.48650517866485,6219,21548,53447,1124,2015,1,9,11,0,21
"460",48,83266,1.48650517866485,6219,21548,53447,1124,2017,1,25,19,0,45
"455",48,83266,1.48650517866485,6219,21548,53447,1124,2018,3,20,24,0,47
"453",48,83266,1.48650517866485,6219,21548,53447,1124,2019,2,34,22,0,58
"462",48,83266,1.48650517866485,6219,21548,53447,1124,2020,0,29,18,0,47
"468",49,114712,3.6378204439109,31212,23367,48721,8996,2005,10,74,42,1,127
"469",49,114712,3.6378204439109,31212,23367,48721,8996,2006,14,66,52,6,138
"467",49,114712,3.6378204439109,31212,23367,48721,8996,2007,10,78,71,1,160
"472",49,114712,3.6378204439109,31212,23367,48721,8996,2008,16,96,96,8,216
"477",49,114712,3.6378204439109,31212,23367,48721,8996,2009,24,179,134,20,357
"476",49,114712,3.6378204439109,31212,23367,48721,8996,2010,38,205,181,29,453
"473",49,114712,3.6378204439109,31212,23367,48721,8996,2011,42,174,147,15,378
"474",49,114712,3.6378204439109,31212,23367,48721,8996,2012,44,158,132,15,349
"478",49,114712,3.6378204439109,31212,23367,48721,8996,2013,16,45,42,3,106
"479",49,114712,3.6378204439109,31212,23367,48721,8996,2014,5,28,24,2,59
"470",49,114712,3.6378204439109,31212,23367,48721,8996,2015,16,29,56,4,105
"475",49,114712,3.6378204439109,31212,23367,48721,8996,2017,7,50,38,1,96
"471",49,114712,3.6378204439109,31212,23367,48721,8996,2018,5,16,17,0,38
"466",49,114712,3.6378204439109,31212,23367,48721,8996,2019,2,31,18,0,51
"480",49,114712,3.6378204439109,31212,23367,48721,8996,2020,8,29,7,0,44
"482",50,101720,4.69122339432268,39181,11432,44156,5194,2005,15,23,71,5,114
"488",50,101720,4.69122339432268,39181,11432,44156,5194,2006,0,3,6,0,9
"485",50,101720,4.69122339432268,39181,11432,44156,5194,2007,13,16,52,1,82
"481",50,101720,4.69122339432268,39181,11432,44156,5194,2008,26,56,84,4,170
"483",50,101720,4.69122339432268,39181,11432,44156,5194,2009,27,65,110,6,208
"489",50,101720,4.69122339432268,39181,11432,44156,5194,2010,42,76,139,7,264
"487",50,101720,4.69122339432268,39181,11432,44156,5194,2011,36,84,177,7,304
"491",50,101720,4.69122339432268,39181,11432,44156,5194,2012,22,56,115,10,203
"494",50,101720,4.69122339432268,39181,11432,44156,5194,2013,5,29,38,4,76
"492",50,101720,4.69122339432268,39181,11432,44156,5194,2014,1,3,10,0,14
"484",50,101720,4.69122339432268,39181,11432,44156,5194,2015,2,5,6,0,13
"490",50,101720,4.69122339432268,39181,11432,44156,5194,2017,1,4,5,0,10
"486",50,101720,4.69122339432268,39181,11432,44156,5194,2018,1,2,5,0,8
"493",50,101720,4.69122339432268,39181,11432,44156,5194,2019,4,10,16,0,30
"495",50,101720,4.69122339432268,39181,11432,44156,5194,2020,3,12,19,0,34
"499",52,139307,2.7367897704634,10034,26171,90981,9506,2005,11,75,111,24,221
"497",52,139307,2.7367897704634,10034,26171,90981,9506,2006,7,48,99,6,160
"498",52,139307,2.7367897704634,10034,26171,90981,9506,2007,19,102,188,21,330
"506",52,139307,2.7367897704634,10034,26171,90981,9506,2008,15,130,258,29,432
"502",52,139307,2.7367897704634,10034,26171,90981,9506,2009,19,154,238,28,439
"503",52,139307,2.7367897704634,10034,26171,90981,9506,2010,25,275,505,30,835
"500",52,139307,2.7367897704634,10034,26171,90981,9506,2011,28,223,377,29,657
"504",52,139307,2.7367897704634,10034,26171,90981,9506,2012,14,142,277,13,446
"508",52,139307,2.7367897704634,10034,26171,90981,9506,2013,7,59,89,4,159
"509",52,139307,2.7367897704634,10034,26171,90981,9506,2014,1,14,21,3,39
"496",52,139307,2.7367897704634,10034,26171,90981,9506,2015,3,5,13,0,21
"510",52,139307,2.7367897704634,10034,26171,90981,9506,2017,1,30,30,0,61
"505",52,139307,2.7367897704634,10034,26171,90981,9506,2018,0,17,30,0,47
"507",52,139307,2.7367897704634,10034,26171,90981,9506,2019,3,28,29,2,62
"501",52,139307,2.7367897704634,10034,26171,90981,9506,2020,2,31,62,1,96
"514",60,104278,3.03141735060217,59405,13401,17423,12493,2005,105,210,117,18,450
"520",60,104278,3.03141735060217,59405,13401,17423,12493,2006,70,159,92,13,334
"511",60,104278,3.03141735060217,59405,13401,17423,12493,2007,73,105,71,14,263
"524",60,104278,3.03141735060217,59405,13401,17423,12493,2008,88,162,93,17,360
"525",60,104278,3.03141735060217,59405,13401,17423,12493,2009,78,189,93,17,377
"516",60,104278,3.03141735060217,59405,13401,17423,12493,2010,164,316,189,21,690
"515",60,104278,3.03141735060217,59405,13401,17423,12493,2011,171,305,169,25,670
"513",60,104278,3.03141735060217,59405,13401,17423,12493,2012,154,204,123,19,500
"517",60,104278,3.03141735060217,59405,13401,17423,12493,2013,83,101,84,17,285
"519",60,104278,3.03141735060217,59405,13401,17423,12493,2014,19,36,13,2,70
"512",60,104278,3.03141735060217,59405,13401,17423,12493,2015,14,59,23,3,99
"522",60,104278,3.03141735060217,59405,13401,17423,12493,2017,25,23,27,3,78
"523",60,104278,3.03141735060217,59405,13401,17423,12493,2018,14,28,20,0,62
"521",60,104278,3.03141735060217,59405,13401,17423,12493,2019,20,57,24,0,101
"518",60,104278,3.03141735060217,59405,13401,17423,12493,2020,21,22,11,0,54
"528",61,159645,4.62894868939962,114720,5298,13029,24209,2005,143,95,32,30,300
"539",61,159645,4.62894868939962,114720,5298,13029,24209,2006,168,101,39,20,328
"526",61,159645,4.62894868939962,114720,5298,13029,24209,2007,113,90,49,10,262
"537",61,159645,4.62894868939962,114720,5298,13029,24209,2008,92,61,37,13,203
"538",61,159645,4.62894868939962,114720,5298,13029,24209,2009,69,98,34,9,210
"531",61,159645,4.62894868939962,114720,5298,13029,24209,2010,115,93,49,12,269
"540",61,159645,4.62894868939962,114720,5298,13029,24209,2011,134,77,45,9,265
"527",61,159645,4.62894868939962,114720,5298,13029,24209,2012,92,69,24,8,193
"532",61,159645,4.62894868939962,114720,5298,13029,24209,2013,61,39,13,1,114
"533",61,159645,4.62894868939962,114720,5298,13029,24209,2014,3,10,1,1,15
"529",61,159645,4.62894868939962,114720,5298,13029,24209,2015,8,9,5,0,22
"535",61,159645,4.62894868939962,114720,5298,13029,24209,2017,28,22,5,3,58
"536",61,159645,4.62894868939962,114720,5298,13029,24209,2018,17,20,5,1,43
"530",61,159645,4.62894868939962,114720,5298,13029,24209,2019,23,24,3,0,50
"534",61,159645,4.62894868939962,114720,5298,13029,24209,2020,23,16,9,0,48
"547",62,181981,3.54841436219181,90741,1362,24239,63093,2005,112,17,50,23,202
"552",62,181981,3.54841436219181,90741,1362,24239,63093,2006,98,9,46,5,158
"544",62,181981,3.54841436219181,90741,1362,24239,63093,2007,185,14,48,4,251
"548",62,181981,3.54841436219181,90741,1362,24239,63093,2008,115,22,68,7,212
"549",62,181981,3.54841436219181,90741,1362,24239,63093,2009,100,30,63,13,206
"541",62,181981,3.54841436219181,90741,1362,24239,63093,2010,91,14,55,20,180
"551",62,181981,3.54841436219181,90741,1362,24239,63093,2011,108,7,58,21,194
"553",62,181981,3.54841436219181,90741,1362,24239,63093,2012,105,20,46,24,195
"546",62,181981,3.54841436219181,90741,1362,24239,63093,2013,63,13,25,14,115
"554",62,181981,3.54841436219181,90741,1362,24239,63093,2014,23,4,11,7,45
"542",62,181981,3.54841436219181,90741,1362,24239,63093,2015,21,13,9,4,47
"545",62,181981,3.54841436219181,90741,1362,24239,63093,2017,21,13,11,2,47
"550",62,181981,3.54841436219181,90741,1362,24239,63093,2018,10,9,15,0,34
"543",62,181981,3.54841436219181,90741,1362,24239,63093,2019,16,31,9,0,56
"555",62,181981,3.54841436219181,90741,1362,24239,63093,2020,7,10,22,0,39
"559",63,108646,7.89382132786271,45309,46606,9247,5265,2005,17,107,11,2,137
"560",63,108646,7.89382132786271,45309,46606,9247,5265,2006,12,54,2,0,68
"556",63,108646,7.89382132786271,45309,46606,9247,5265,2007,5,36,2,4,47
"562",63,108646,7.89382132786271,45309,46606,9247,5265,2008,9,58,6,3,76
"569",63,108646,7.89382132786271,45309,46606,9247,5265,2009,7,82,5,2,96
"561",63,108646,7.89382132786271,45309,46606,9247,5265,2010,11,116,14,8,149
"563",63,108646,7.89382132786271,45309,46606,9247,5265,2011,27,183,24,3,237
"566",63,108646,7.89382132786271,45309,46606,9247,5265,2012,31,157,9,0,197
"565",63,108646,7.89382132786271,45309,46606,9247,5265,2013,5,68,5,1,79
"568",63,108646,7.89382132786271,45309,46606,9247,5265,2014,3,14,1,0,18
"557",63,108646,7.89382132786271,45309,46606,9247,5265,2015,0,7,1,0,8
"564",63,108646,7.89382132786271,45309,46606,9247,5265,2017,4,20,8,0,32
"570",63,108646,7.89382132786271,45309,46606,9247,5265,2018,6,30,1,0,37
"558",63,108646,7.89382132786271,45309,46606,9247,5265,2019,9,60,4,0,73
"567",63,108646,7.89382132786271,45309,46606,9247,5265,2020,2,36,2,0,40
"574",66,191382,3.42166753051439,125152,4338,24854,34057,2005,28,21,31,12,92
"583",66,191382,3.42166753051439,125152,4338,24854,34057,2006,15,8,41,9,73
"571",66,191382,3.42166753051439,125152,4338,24854,34057,2007,86,67,173,41,367
"577",66,191382,3.42166753051439,125152,4338,24854,34057,2008,150,93,277,110,630
